#*****************************************************************************
# units.dat，单位数据文件，版本 0.6.2
#
# ConvertAll，一个单位转换程序
# 版权所有 (C) 2016, Douglas W. Bell
#
# 这是自由软件；您可以在GNU公共许可证第2版条款下重新修改和/或分发它。希望分发此程序是有用的，
# 但不提供任何保证。
#*****************************************************************************
#
# 单位由可选的数量和等效的单位或单位组合定义。python表达式可以用于数量，但是仅限于使用以下
# 运算符：*，/，+，-，**，(，)。当心整数除法：确保将浮点数用于至少一个值。
#
# 单位类型必须放置在一组单位前面的方括号里。等效单位后的第一个注释将会放置在单位名称（通常用
# 来给出缩写单位的全称）后面的插入语中。接下来的注释将会用在程序列表的注释列里。再往后的注释
# 和全行注释都会被忽略。
#
# 非线性单位使用方括号里的等效单位来表示，然后是定义的方程式或等价列表。对于给出的两个方程式
# ，由‘;’隔开。“x”有两个功能，第一个从单位到等效单位，第二个则相反。返回浮点数（包含数学模块的
# 函数）的任何有效的Python表达式都应该会工作。等价列表是一个给出线性插值点元组的python列表。 
#
# 所有单位必须减小到由以‘!’开始的等效单位所表示的原始单位。特殊的“无单位”的原始单位（通常称作“
# 单位”）则有‘!!’用于等效单位。还必须避免循环引用。
#
# 原始单位：kg，m，s，K，A，mol，cd，rad，sr，bit，unit
#
##############################################################################

#
# 质量单位
#
[质量]
kg                  = !                  # 千克
千克            = kg
公斤            = kg
key                 = kg                 # # 药物俚语
百克           = 100 克
十克            = 10 克
克                = 0.001 kg
g                   = 克               # 克
分克            = 0.1 克
厘克           = 0.01 克
毫克           = 0.001 克
mg                  = 毫克          # 毫克
微克           = 0.001 mg
μg                  = 微克          # 微克
吨               = 1000 kg            # # 公制
公吨          = 吨
兆克            = 吨
千吨           = 1000 吨         # # 公制
吉克            = 1e9 克
太克            = 1e12 克
克拉               = 0.2 克
ct                  = 克拉              # 克拉
amu                 = 1.66053873e-27 kg  # 原子质量
原子质量单位    = amu
磅               = 0.45359237 kg      #        # 常衡
lb                  = 磅              # 磅  # 常衡
lbm                 = 磅              # 磅  # 常衡
盎司               = 1/16.0 磅       #        # 常衡
oz                  = 盎司              # 盎司  # 常衡
lid                 = 盎司              #        # 药物俚语
打兰                = 1/16.0 盎司       #        # 常衡
金衡磅          = 5760 格令
lb troy             = 金衡磅         # 金衡磅
金衡盎司          = 1/12.0 lb troy
oz troy             = 金衡盎司         # 金衡盎司
短吨                 = 2000 lb            # # 非公制
千短吨             = 1000 短吨          # # 非公制
长吨            = 2240 lb            # # 英制
英吨        = 长吨
美吨        = 短吨
斯勒格                = lbf*s^2/ft
英石               = 14 lb
格令               = 1/7000.0 lb
本尼威特         = 24 格令
长担  = 112 lb             # # 英制
短担 = 100 lb             # # 美国&加拿大
太阳质量          = 1.9891e30 kg
[市制重量单位]
市担               = 50 kg
市斤               = 500 g
市两               = 50 g
市钱               = 5 g
[香港重量单位]
𠵆               = 长担
安士               = 盎司
金衡安士               = 金衡盎司
斤               = 4/3 磅              #        # 司马斤
两               = 1/16 斤
钱               = 1/160 斤
分               = 1/1600 斤
金衡两               = 37.429 克
金衡钱               = 1/10 金衡两
金衡分               = 1/10 金衡钱
[台湾重量单位]
台斤               = 600 克
台两               = 1/16 台斤
台钱               = 1/10 台两


#
# 长度/距离单位
#
[长度]
m                        = !              # 米
米                    = m
metre                    = m
dm                       = 0.1 m          # 分米
分米                = dm
cm                       = 0.01 m         # 厘米
厘米               = cm
mm                       = 0.001 m        # 毫米
毫米               = mm
微米               = 1e-6 m
µm                       = 微米      # 微米
micron                   = 微米
纳米                = 1e-9 m
nm                       = 纳米      # 纳米
十米                = 10 m
百米               = 100 m
km                       = 1000 m         # 千米
千米                = km
公里            = km
兆米                = 1000 km
埃米                 = 1e-10 m
费米                    = 1e-15 m        # # 核子大小
英寸                     = 2.54 cm
in                       = 英寸           # 英寸
inches                   = 英寸
密耳                      = 0.001 英寸
微英寸                = 1e-6 英寸
microinches              = 微英寸
英尺                     = 12 英寸
ft                       = 英尺           # 英尺
feet                     = 英尺
美制测量英尺           = 1200/3937.0 m
南非尺                = 1.033 英尺
码                     = 3 ft
yd                       = 码           # 码
英里                     = 5280 ft        # # 法定英里
mi                       = 英里           # 英里 # 法定英里
海里            = 1852 m
nmi                      = 海里  # 海里
美制测量英里           = 5280 美制测量英尺
里格                   = 3 英里
链                    = 66 ft
美制测量链          = 66 美制测量英尺
link                     = 0.01 链
英寻                   = 6 ft
cable                    = 0.1 海里
杆                      = 5.5 码
浪                  = 40 杆
手                     = 4 英寸
肘                    = 21.8 英寸      # # 圣经的单位
点                    = 1/72.0 英寸    # # 桌面出版的点
派卡                     = 12 点
口径                  = 1.0 英寸       # # 子弹大小
机架单位                = 1.75 in        # # 计算机
斯穆特                    = 67 英寸
足球场           = 100 yd
马拉松                 = 46145 yd
瑞典制英里              = 10 km
俄里                   = 3500 ft        # # 俄罗斯单位
au                       = 1.49597870691e11 m   # 天文单位
天文单位        = au
LD                       = 384400 km      # 月球距离 # 天文
月球距离           = LD             # # 天文距离
光年               = 365.25 光速 * 天
光分             = 光速 * min
光秒             = 光速 * s
秒差距                   = 3.0856775813e16 m
千秒差距               = 1000 秒差距
兆秒差距               = 1000 千秒差距
螺丝尺寸               = [in] 0.013*x + 0.06 ; (x - 0.06) / 0.013 \
                           # # 统一直径，非线性
AWG直径                  = [in] 92.0**((36-x)/39.0)/200.0 ; \
                           36 - 39.0*log(200.0*x)/log(92.0) \
                           # 美国线规 \
